Sample	Population	B	Ca	Cd	Co	Cu	Fe	K	Li	Mg	Mn	Mo	Na	Ni	P	Pb	Rb	S	Sr	Zn
Agl-0	Morocco	51.599	27582.175	0.666	0.087	7.398	70.953	42185.7345	0.918	3413.0475	151.762	0.316	1037.2595	0.0665	12236.7845	0.523	9.694	9884.4	24.259	158.13
Agl-1	Morocco	55.4765	31317.5225	0.573	0.0875	7.792	79.7015	47014.0865	0.8495	3487.776	136.6825	0.2625	650.293	0.086	11810.19	0.392	9.8375	7583.0005	22.025	118.557
Agl-2	Morocco	61.754	31268.3055	0.4465	0.0935	8.296	79.0375	44988.7905	0.913	3445.6305	146.716	0.2065	953.016	0.135	11746.443	0.6425	8.5245	9493.516	27.73	115.4375
Agl-3	Morocco	51.2975	27565.34	0.4585	0.083	6.309	77.42	48923.764	0.845	3145.3275	131.5895	0.2705	847.366	0.1115	10715.701	0.7415	11.575	8435.342	19.1455	117.9855
Agl-5	Morocco	59.2565	29755.3025	0.387	0.086	6.5735	77.0105	54994.0675	0.9105	3094.7505	147.753	0.137	805.329	0.049	11114.9525	1.1485	9.725	8503.7445	30.832	89.771
Agl-9	Morocco	60.606	28228.498	0.572	0.078	6.863	79.347	52474.885	0.951	3449.866	143.703	0.34	846.822	0.077	12170.347	0.904	9.376	7473.66	20.742	97.787
Ait-9	Morocco	53.598	32259.228	0.356	0.087	7.382	81.084	44135.738	0.817	3964.4	136.865	0.143	1328.6745	0.139	11148.829	1.015	8.7555	8005.3825	19.8455	163.113
Arb-0	Morocco	54.469	29625.692	0.6	0.07	6.867	73.228	49940.755	0.803	3445.389	134.834	0.304	856.737	0.101	10707.606	0.911	10.205	8346.375	31.913	103.733
Arb-2	Morocco	56.0045	30889.3845	0.3075	0.068	8.459	75.0315	44204.5915	0.8885	3585.508	124.3525	0.2335	1623.9865	0.1375	12254.4145	1.029	8.414	9669.29	30.512	104.515
Azr-11	Morocco	47.551	27737.85	0.965	0.072	6.781	78.621	51551.389	0.762	3449.729	135.17	0.433	1283.636	0.076	10763.059	0.575	10.225	7299.137	21.594	121.642
Azr-13	Morocco	41.266	31035.098	0.864	0.081	7.164	82.124	41877.567	0.916	3036.803	161.364	0.407	516.799	0.119	12056.232	0.938	9.436	9154.888	23.116	165.248
Azr-16	Morocco	64.4795	34068.871	0.9785	0.0795	6.466	72.531	43028.3205	0.9605	2871.787	148.9475	0.369	918.7895	0.068	11949.8505	0.4945	9.7335	9037.9915	33.4715	120.918
Azr-7	Morocco	41.4105	37998.694	0.8805	0.1095	7.033	76.008	36375.526	0.8985	3580.6835	175.7195	0.475	573.6025	0.0755	12193.234	1.067	7.827	9904.5475	39.8225	488.668
Bba-0	Morocco	53.294	28725.791	1.206	0.104	5.815	76.257	49480.288	0.837	3444.06	119.171	0.309	988.392	0.118	11749.336	1.181	9.739	7711.728	29.262	144.376
Bba-1	Morocco	49.061	27874.009	0.788	0.082	6.727	75.043	46705.029	0.888	3344.766	132.725	0.337	794.174	0.127	12003.45	0.888	10.527	8250.587	29.362	102.467
Bba-2	Morocco	61.097	28178.813	0.842	0.102	7.923	76.881	48769.05	0.931	2838.316	142.866	0.338	620.419	0.139	12090.699	1.625	9.699	7907.528	20.91	621.159
Bbe-0	Morocco	61.855	31778.801	0.565	0.073	6.968	75.287	42502.723	0.827	2631.242	123.375	0.504	825.149	0.141	13429.261	0.429	9.484	10211.679	31.487	84.539
Elh-10	Morocco	52.578	27904.002	0.445	0.061	6.451	81.349	46268.466	0.814	3448.822	120.583	0.284	597.465	0.246	10500.273	0.706	10.261	9180.747	21.266	118.105
Elh-2	Morocco	61.0825	29769.808	0.3105	0.0725	6.501	80.876	52444.965	0.865	3171.206	126.7125	0.3935	1083.529	0.052	12017.4985	0.425	10.1405	7199.7955	19.3995	90.075
Elh-23	Morocco	59.486	24575.514	0.514	0.061	6.884	82.894	49250.838	0.812	3477.51	112.635	0.295	1173.496	0.062	10920.384	0.47	9.952	9360.46	26.043	99.15
Elh-33	Morocco	70.2725	33463.679	0.508	0.111	8.2375	91.752	48709.291	0.9775	3493.1135	137.6595	0.2875	1001.7715	0.1645	9669.697	0.954	8.283	8318.1715	27.6435	561.3575
Elh-39	Morocco	65.5195	27959.9315	0.751	0.1135	7.339	81.9305	49555.1005	0.887	3656.093	115.154	0.4125	1300.9795	0.102	12625.8375	1.078	9.363	7161.933	17.913	312.0945
Elh-46	Morocco	64.2055	31276.7365	0.276	0.0785	5.816	89.3415	46484.781	0.8665	3498.9895	133.15	0.2415	887.026	0.0825	10453.086	0.3675	8.9225	8452.875	26.7135	100.7655
Elh-52	Morocco	59.474	25704.9955	0.493	0.0595	7.5185	77.328	50080.6635	0.819	2978.547	114.756	0.304	744.84	0.0845	11069.9945	0.6205	10.3165	9894.232	18.8525	89.8555
Elk-20	Morocco	66.478	28862.8025	0.771	0.0895	7.4055	82.3475	52509.4855	0.856	2815.354	135.5105	0.4215	867.523	0.0745	10479.7045	0.4845	9.564	9627.3665	19.437	148.4045
Elk-28	Morocco	56.9265	28376.7415	0.407	0.0925	6.8855	73.8245	48783.9265	0.717	3725.5625	119.233	0.27	826.011	0.1105	10846.2925	0.698	9.2525	9524.5665	19.0315	186.609
Elk-5	Morocco	62.7635	30130.212	0.805	0.0745	7.438	79.577	46373.3625	0.863	3514.1435	149.272	0.3495	645.3655	0.0735	10476.842	1.0435	10.248	8650.2665	20.9285	128.9955
Ifr-0	Morocco	44.3405	32925.6355	0.703	0.086	6.8155	77.7995	42177.3755	1.076	3649.493	140.091	0.45	987.7595	0.1545	11650.122	0.551	8.735	9106.164	32.491	131.7355
Ifr-4	Morocco	51.036	28360.329	1.127	0.102	6.774	79.423	44020.453	1.003	3414.543	142.96	0.2755	443.1935	0.074	11696.4145	0.5205	9.6155	9346.808	19.944	117.999
Ket-10	Morocco	55.869	31650.0175	0.744	0.0715	7.341	70.758	52058.1795	0.9775	2791.167	135.015	0.685	914.596	0.09	12768.9835	0.81	10.169	8402.7795	26.714	252.2135
Khe-0	Morocco	66.5255	37288.8785	0.5255	0.1305	8.93	80.839	39972.056	0.995	3992.418	159.1435	0.417	685.185	0.2165	11872.3105	1.59	6.5975	8889.074	29.968	378.1755
Khe-32	Morocco	48.8775	26701.25	1.1495	0.1155	7.548	78.5195	54318.228	0.9235	2659.661	132.577	0.409	1211.6115	0.137	11216.9035	1.3695	11.9305	8278.403	23.8855	349.204
Meh-0	Morocco	42.894	26188.55	0.71	0.079	8.311	84.287	43984.896	0.858	3438.68	121.645	0.483	900.6	0.088	12016.121	1.359	10.434	8891.126	17.873	298.713
Tah-0	Morocco	56.4895	23462.394	1.1065	0.0745	8.748	91.383	52577.4705	0.839	2723.379	110.813	0.442	956.105	0.115	11206.9395	0.6175	11.6775	8083.004	17.3185	125.913
Tah-4	Morocco	50.6295	29730.068	0.7975	0.0865	7.2765	68.7025	49759.1355	0.889	2913.518	114.2485	0.168	628.2245	0.0785	12291.3415	0.47	10.057	9447.505	26.833	131.271
Taz-0	Morocco	44.141	29825.973	0.815	0.073	8.547	76.097	41765.034	0.78	3766.378	135.967	0.469	630.819	0.171	13202.799	0.363	8.484	8386.983	31.126	185.884
Taz-11	Morocco	57.6825	27704.1805	0.922	0.079	8.457	91.528	47081.348	0.824	3074.56	131.35	0.578	904.919	1.525	11729.2455	1.262	9.633	8581.0745	24.7795	275.255
Taz-16	Morocco	49.065	24329.1705	0.7765	0.064	8.1845	72.0435	45890.2555	0.772	3265.941	109.003	0.2995	680.986	0.1575	12638.6325	0.299	10.3635	10288.968	17.9315	86.214
Taz-18	Morocco	53.902	32585.319	1.031	0.077	9.19	80.223	40845.944	0.81	3906.423	140.9	0.583	705.113	0.069	12836.604	0.688	8.614	8606.999	19.739	164.536
Til-2	Morocco	46.6325	30714.5625	0.4165	0.0905	7.7625	78.545	42623.5795	0.8635	3893.694	117.1705	0.3475	759.409	0.1695	13517.5585	0.9255	8.042	8135.478	20.1625	284.918
Tiz-0	Morocco	51.773	29343.097	0.609	0.083	8.403	72.547	52242.626	0.945	3105.957	138.962	0.358	767.708	0.087	11620.468	0.585	9.121	10165.598	21.406	118.019
Zin-4	Morocco	59.644	31635.6255	0.798	0.094	8.6585	82.1495	41243.3165	1.068	3437.8505	150.908	0.518	1005.573	0.096	11049.5905	1.0715	8.5405	10389.273	22.555	203.982
Zin-9	Morocco	57.097	33227.408	0.446	0.092	7.868	81.485	40002.414	1.025	3366.456	127.041	0.69	657.563	0.144	11897.829	1.255	8.004	9929.481	23.016	101.051
ifr-3	Morocco	50.738	26348.172	1.393	0.0785	7.672	79.375	43360.3975	0.812	3271.252	139.6815	0.3955	513.6605	0.11	12048.6585	0.365	9.162	10141.913	19.1405	150.2145
Cvi-0	SantoAntao	62.864	21599.6905	1.7535	0.06	9.334	89.564	54919.25	0.9395	2590.692	125.9935	0.781	650.7785	0.071	12684.1985	0.605	10.765	8505.423	20.0065	180.592
S1-1	S1-1	52.624	30024.0695	1.3515	0.078	8.4385	94.6985	45007.867	1.0165	3083.0935	175.3625	0.5125	639.0565	0.107	10929.7015	0.932	9.472	8680.0515	32.3095	153.4345
S1-100	SantoAntao	51.455	28821.089	0.7955	0.0685	8.1615	70.4905	49669.1675	0.8895	3091.4115	135.771	0.6465	641.638	0.107	13363.5235	1.1005	10.462	8181.6425	19.982	102.0485
S10-100	SantoAntao	55.3805	25505.0495	1.455	0.0625	9.769	79.5055	51237.4225	0.922	3181.5525	129.8035	0.8015	710.2295	0.1095	12590.9945	0.9265	10.078	8474.328	17.835	163.78
S10-101	SantoAntao	54.659	29900.154	0.79	0.071	7.703	72.215	51275.047	0.883	3378.941	132.139	0.479	617.936	0.073	12183.624	0.342	11.648	7637.635	22.164	106.984
S10-102	SantoAntao	63.632	27105.677	0.501	0.061	8.497	80.246	54368.483	0.999	3076.797	143.53	0.65	698.29	0.078	12004.574	0.673	9.748	8098.606	17.187	114.672
S10-105	SantoAntao	55.108	26366.072	0.544	0.071	7.599	87.539	48210.488	1.135	3032.162	143.187	0.418	705.918	0.13	11273.742	0.937	11.414	7849.138	23.362	163.233
S10-12	SantoAntao	49.409	26345.967	0.693	0.074	8.737	72.791	50578.738	0.98	3165.095	121.434	0.519	723.338	0.085	12282.401	0.565	9.917	8807.378	16.855	114.058
S10-16	SantoAntao	50.221	28678.163	1.069	0.076	7.824	81.351	49261.049	0.903	3047.602	132.93	0.429	511.296	0.084	12954.661	0.936	10.154	7465.29	20.058	159.274
S10-29	SantoAntao	54.495	31148.891	0.914	0.091	8.311	75.045	47146.492	1.006	3227.471	139.041	0.669	607.662	0.109	12245.378	0.999	10.766	8066.52	22.819	262.907
S10-5	SantoAntao	46.6375	21771.3405	0.5535	0.0725	8.372	85.067	53436.6535	0.7725	2774.7205	110.149	0.5115	433.379	0.0935	13671.365	0.6815	9.7385	9059.4795	15.108	112.8585
S11-100	SantoAntao	56.688	27396.944	1.292	0.079	8.797	71.4	53730.83	0.827	2880.652	131.713	0.499	651.711	0.109	11801.904	0.821	12.002	8315.973	19.106	174.812
S11-105	SantoAntao	49.98	25187.629	1.252	0.081	8.78	85.65	52627.976	0.667	2792.843	133.285	0.448	594.939	0.048	12359.249	0.307	10.418	9366.459	17.871	152.972
S11-20	SantoAntao	54.421	25954.407	1.1535	0.0695	8.0415	81.7845	54588.045	0.8185	2964.5295	129.721	0.5385	588.639	0.054	12405.751	0.439	9.6755	8519.9945	26.522	196.9545
S11-54	SantoAntao	52.621	28617.519	0.569	0.068	7.551	75.04	54247.255	0.898	3270.994	131.81	0.669	521.767	0.064	12015.13	0.655	9.328	7270.035	19.884	97.742
S11-61	SantoAntao	59.452	27552.569	1.382	0.091	10.416	85.112	49773.743	0.988	3065.888	133.974	0.587	827.458	0.212	12284.152	1.289	10.363	7704.084	20.469	227.737
S11-62	SantoAntao	56.8485	23783.69	1.641	0.085	9.8955	82.634	52070.631	0.899	2639.606	118.9515	0.8955	641.495	0.078	13008.296	0.5585	11.129	8541.918	25.287	160.826
S11-63	SantoAntao	59.283	26399.076	1.801	0.073	9.718	79.039	51403.578	0.825	2969.715	153.114	0.783	579.244	0.087	11884.305	0.425	10.789	7705.315	28.541	162.038
S15-1	SantoAntao	64.231	25030.945	0.763	0.067	9.006	86.301	50847.367	0.893	2753.063	142.776	0.946	562.246	0.073	12692.311	0.589	10.859	8710.244	17.08	124.524
S15-13	SantoAntao	59.639	30561.6515	0.7325	0.063	9.763	73.6515	46352.3555	0.973	3311.4775	147.556	0.8195	577.7475	0.067	12085.2075	0.696	9.602	9201.7695	23.086	135.005
S15-14	SantoAntao	61.438	27943.474	0.455	0.071	9.557	76.468	51948.634	0.877	2853.876	130.295	0.613	565.303	0.191	13136.944	0.936	10.433	9079.485	21.25	100.298
S15-2	SantoAntao	64.4315	28798.0485	1.3485	0.0865	9.3875	76.627	51953.3435	0.9995	3145.389	146.698	0.6475	868.874	0.109	12006.033	0.807	9.9975	7722.2155	20.9425	178.7985
S15-6	SantoAntao	57.7785	29470.216	1.5035	0.0855	8.529	79.914	50509.187	1.0405	3284.899	152.269	0.5185	622.682	0.085	12488.0045	0.5995	8.8315	8428.8865	30.46	246.83
S15-T1-15-11	SantoAntao	64.7425	24526.8485	1.4995	0.0695	8.7615	80.6665	52351.9015	0.941	2998.769	147.079	0.775	609.803	0.0835	12731.543	0.722	10.8485	8681.671	17.189	157.2715
S15-T1-15-31	SantoAntao	62.3465	25572.794	1.318	0.067	8.4485	82.6335	52062.654	0.7555	2846.859	140.266	0.866	627.5255	0.094	12829.07	0.793	10.4345	8583.9375	22.1175	124.1265
S15-T1-15-4	SantoAntao	56.307	25793.4945	1.375	0.074	8.102	79.095	49487.7965	0.7685	2919.376	137.8755	0.7785	592.212	0.094	13146.0945	1.6015	10.3515	8806.7405	17.609	379.2035
S15-T3-15-2	SantoAntao	56.078	29565.363	1.597	0.077	8.352	76.194	51140.522	0.91	3010.325	136.321	0.565	648.456	0.064	13109.447	0.425	10.085	7660.994	30.558	193.353
S16-3	SantoAntao	55.106	26811.019	1.6295	0.0725	8.1025	79.079	51557.441	0.824	3069.8255	132.135	0.693	668.698	0.1235	12105.03	0.913	11.1705	7976.9105	21.7845	216.7765
S16-8	SantoAntao	62.1215	27619.1955	1.0125	0.086	9.791	88.369	50212.399	0.9165	2925.2745	137.012	0.677	669.015	0.1285	12949.8185	0.747	9.4775	7968.7755	28.643	172.011
S16-L-15-4	SantoAntao	58.842	22698.4205	2.1455	0.069	8.474	80.5885	50878.3495	0.6925	2677.24	137.6255	0.6735	713.218	0.0475	12572.3345	0.564	12.2015	8531.195	16.939	179.5235
S16-T1-15-37	SantoAntao	56.1155	24223.3315	1.3085	0.077	9.4665	81.6695	52920.8415	0.8915	2852.7235	129.9025	0.6285	741.9335	0.097	12442.137	0.765	10.399	8162.022	16.5195	140.996
S16-T1-15-47	SantoAntao	52.7205	23514.031	1.2845	0.0805	8.35	82.9745	57227.7585	0.77	2872.06	122.8075	0.655	727.1565	0.0995	12202.421	0.749	11.8375	6817.816	17.5675	128.6365
S16-T1-15-6	SantoAntao	55.4255	24062.0275	1.0995	0.0805	10.1755	81.7535	56494.226	0.9555	3008.431	126.976	0.635	692.0065	0.2085	12586.8925	0.9375	10.5095	7604.784	17.1955	154.7065
S17-1	SantoAntao	52.028	28222.146	1.1275	0.099	8.8605	78.1685	50112.027	0.9565	3164.8015	138.391	0.5995	520.8895	0.0785	12824.9575	0.6285	9.8975	8099.6065	18.7275	284.327
S17-2	SantoAntao	50.973	25285.173	0.918	0.072	8.209	84.736	48359.025	0.814	2899.641	119.178	0.682	516.189	0.05	13579.867	0.481	10.093	8592.462	16.826	137.634
S18-3	SantoAntao	54.301	24304.959	0.482	0.062	8.912	74.604	50387.43	0.741	2881.275	113.148	0.612	546.293	0.117	12731.429	1.241	11.991	8571.564	18.224	156.071
S18-4	SantoAntao	59.4425	28975.103	0.747	0.072	9.043	74.01	54464.7305	0.853	3174.916	132.5785	0.5435	595.1705	0.1175	12973.021	0.53	10.6415	7234.936	25.053	124.7955
S18-5	SantoAntao	51.699	28149.23	0.775	0.083	7.002	76.5	52639.552	0.762	3141.896	129.676	0.543	515.505	0.127	11346.317	1.373	9.929	7655.647	20.643	612.541
S19-1	SantoAntao	60.123	27567.72	1.335	0.081	9.086	83.814	51700.453	0.846	3326.209	138.176	0.715	699.122	0.074	12667.125	0.486	9.572	7789.789	18.749	178.473
S19-2	SantoAntao	57.9115	23606.781	1.661	0.069	9.411	82.4435	53424.6195	0.8775	2966.0075	125.555	0.789	777.901	0.1045	12835.9385	0.5685	10.518	8191.976	16.325	177.0355
S19-T2-15-8	SantoAntao	59.0505	24929.7355	0.7525	0.0795	7.4645	75.816	58307.193	0.848	2807.197	120.607	0.5075	593.221	0.133	11970.2395	1.826	11.1355	8129.494	16.383	571.324
S24-1-1	SantoAntao	64.491	27968.566	0.678	0.085	8.049	77.578	54344.073	1.042	3105.949	140.301	0.585	674.712	0.132	12425.286	0.785	10.338	7342.059	17.47	364.186
S29-4-3	SantoAntao	55.15	28631.244	0.581	0.072	8.264	70.278	55405.897	1.041	2896.947	127.246	0.497	710.273	0.139	12418.762	0.979	10.031	7766.165	25.996	147.929
S3-1	SantoAntao	56.164	25687.098	1.129	0.083	8.534	73.68	51782.394	0.697	2986.495	128.138	0.672	558.906	0.094	11957.13	0.809	10.886	9087.686	16.906	192.116
S3-100	SantoAntao	57.555	23985.37	0.974	0.068	9.71	81.952	51310.044	0.907	2950.87	128.567	0.64	627.169	0.112	13082.471	0.872	9.952	8558.154	16.633	156.034
S3-11	SantoAntao	62.1855	28175.152	1.0355	0.0975	8.758	72.798	55569.7585	0.9005	3126.306	130.7785	0.6745	617.352	0.0525	12390.8125	0.174	11.1515	6866.943	24.9235	121.391
S3-3	SantoAntao	60.7815	24431.5275	1.512	0.068	9.6385	81.557	53479.869	1.028	2920.8615	127.716	0.717	689.1285	0.0965	12765.899	0.5735	10.5755	8166.327	22.103	153.747
S3-5	SantoAntao	55.322	27955.282	1.034	0.092	8.804	76.292	50885.252	0.887	3180.03	135.702	0.596	632.533	0.075	13173.673	0.59	10.282	6956.932	28.086	185.45
S4-B2-2	SantoAntao	50.7225	31421.007	1.826	0.069	7.4165	75.524	48428.9545	0.8865	3030.9005	144.557	0.489	574.66	0.065	12404.353	0.498	11.5195	6892.8635	32.547	198.3575
S4-B2-4	SantoAntao	51.0985	30459.4525	1.8425	0.092	8.48	78.441	49419.346	0.8725	2934.887	133.8565	0.4845	533.3965	0.095	12884.071	1.5845	10.4935	7527.8435	22.2245	458.458
S4-T1-15-1	SantoAntao	58.221	28312.913	1.543	0.089	11.015	86.099	51113.327	0.996	2918.346	153.489	0.468	587.429	0.091	12792.803	0.556	9.257	7680.134	30.549	188.654
S7-B11	SantoAntao	54.7695	22753.631	1.5825	0.0765	9.6035	96.125	52411.9715	0.879	2811.013	139.945	0.437	545.809	0.145	12886.69	1.044	9.7825	8069.51	15.062	179.2675
S7-B2	SantoAntao	50.0955	24800.944	0.528	0.069	8.853	74.7705	55463.5865	0.7895	2884.6525	114.1	0.5825	553.166	0.082	12513.3695	0.489	10.3065	8502.289	15.9955	110.4715
S7-B20	SantoAntao	54.305	27122.837	0.483	0.074	9.5225	74.3	52716.1245	0.9495	3142.212	124.0555	0.6165	559.296	0.097	12493.891	0.54	10.575	8026.552	29.409	112.5575
S7-T1	SantoAntao	61.051	27050.734	0.493	0.071	9.22	78.382	53972.941	1.066	2927.909	132.753	0.618	634.423	0.102	12995.642	0.929	9.994	7696.729	25.856	217.664
S7-T1-15-28	SantoAntao	51.491	25308.212	0.769	0.079	8.465	70.674	54371.987	0.824	2877.78	121.33	0.68	528.923	0.088	12205.727	0.693	12.148	8915.829	18.045	316.516
S7-T2	SantoAntao	50.4075	23978.4145	0.608	0.0855	9.5725	78.301	50205.924	0.924	3026.899	112.129	0.4415	816.3755	0.175	13731.4525	0.9965	9.0825	9814.433	15.1335	257.404
S8-B9	SantoAntao	54.2615	23483.5185	1.4405	0.082	8.793	104.536	44131.9285	0.9055	2880.7165	139.7845	0.5135	718.843	0.173	12163.8045	1.4665	9.0605	9585.6745	15.7985	224.602
